S.no.,Wave,AGE,NATIONALITY,GENDER,Preferred brand,Love_index,Fav flavor,wide variety,Outdoor seating,new products,VFM,cust service,healthy foods,branches across,drivethru,packaging,delivery,opens 24/7,calm place,Decorof the shopcor ,comfortable seating,app for early order ,variety of milk,saudi company,International brand,consistent,trustworthy,spacious shops,maket leader,recommended brand,quality of beans,customozition,No VAT,Brand Functionality,Innovation ,Uniqueness / Different,Price,Worth,Physical Availability,Mental Availability
7LlaccV,4,19,Saudis,Male,Half Million,10,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,10,9,6,1,1,2,6
OOVFFb9,4,34,Palestinian,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,10,10,10,6,1,7,5
Udg3yq9,4,34,Saudis,Female,Half Million,9,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,1,1,0,1,0,0,1,9,10,8,9,1,6,6
mKgZrwp,4,39,Saudis,Male,Half Million,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,2,7,7
I7BFElJ,4,18,Saudis,Male,Half Million,10,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,8,9,10,3,1,2,6
n8XtDSQ,4,24,Saudis,Female,Half Million,10,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,10,10,10,7,1,5,7
Lyx3ph4,4,39,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,8,2,6,6
fngbrkl,4,45,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,10,8,7,8,1,6,6
tEi4FPL,4,41,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,10,10,10,1,1,5,7
CHUBZjx,4,22,Saudis,Female,Half Million,7,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,5,3,9,8,0,5,5
64bn6Ln,4,23,Saudis,Female,Half Million,6,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,5,6,7,8,0,5,4
a654R9F,4,41,Jordanian,Female,Half Million,10,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10,10,10,3,1,4,4
JOkkBpN,4,41,Saudis,Male,Half Million,5,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,6,6,6,5,1,4,4
E5LxE1g,4,37,Saudis,Female,Half Million,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,6,1,4,4
hDeyoPE,4,33,Saudis,Female,Half Million,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,10,10,10,0,6,6
1hpStin,4,37,Saudis,Female,Half Million,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,10,9,10,0,5,5
f4utRRw,4,24,Saudis,Male,Half Million,9,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,10,10,7,9,0,6,5
PWp8YVP,4,34,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,10,10,10,10,1,5,7
lOti0l6,4,20,Saudis,Female,Half Million,10,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0,10,9,10,6,1,7,7
1VduaoJ,4,19,Saudis,Male,Half Million,10,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,10,10,10,4,1,7,7
k2tduJH,4,20,Saudis,Male,Half Million,10,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,10,10,10,6,1,5,6
C0Fyu0C,4,36,Saudis,Male,Half Million,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,1
omXjhTo,4,35,Saudis,Male,Half Million,10,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,10,9,9,4,2,7,3
tmQ94pK,4,26,Saudis,Male,Half Million,8,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,10,8,5,8,1,2,4
ACaY4Jd,4,23,Saudis,Female,Half Million,7,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,10,8,9,1,1,7,6
Bif0M0F,4,25,Sudanese,Male,Half Million,6,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,10,10,9,3,1,6,6
6lLIH6I,4,47,Saudis,Male,Half Million,5,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,6,6,5,3,1,4,4
MeqAVd4,4,21,Saudis,Female,Half Million,10,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,10,10,10,0,1,5,7
qoMWt8C,4,30,Saudis,Male,Half Million,10,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,3,2,7,7
7RNvMtk,4,47,Sudanese,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,5,7
W3HO1D9,4,30,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,3,1,7,7
G473zSZ,4,22,Saudis,Male,Half Million,10,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,10,10,10,1,2,2,1
6Mac8i8,4,23,Saudis,Male,Half Million,10,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,10,10,10,10,2,7,7
qAaVaKL,4,25,Saudis,Female,Half Million,5,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,2,7,5
pFyqRCf,4,24,Saudis,Female,Half Million,7,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,9,10,10,10,0,5,6
w3DH7gI,4,21,Saudis,Female,Half Million,9,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,0,10,3,9,3,1,5,5
Nvm5wfd,4,22,Saudis,Female,Half Million,9,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,8,9,4,8,1,6,5
B5oMubS,4,21,Saudis,Female,Half Million,9,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,9,9,8,5,1,6,5
MS5A5Jl,4,25,Palestinian,Male,Half Million,10,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,8,8,3,7,1,4,4
scRqCFY,4,27,Saudis,Female,Half Million,4,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,4,4,0,4,4
4WHFjnG,4,23,Saudis,Female,Half Million,8,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,8,8,9,5,1,7,6
Zi8EZUc,4,24,Saudis,Female,Half Million,10,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1,10,10,10,8,1,7,7
7Fd8gSB,4,25,Saudis,Female,Half Million,10,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,6,5,10,1,1,5,2
EVkKfo5,4,25,Saudis,Female,Half Million,10,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,10,10,10,4,1,3,7
eiALLAC,4,23,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,9,6,7,4,2,4,3
eD0XmNh,4,24,Saudis,Female,Half Million,10,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,10,7,8,5,2,4,5
lH3bk6i,4,25,Saudis,Female,Half Million,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,7,5,2,7,6
M8lu5N8,4,28,Saudis,Male,Half Million,9,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,8,8,8,7,0,6,6
lPH9Ejp,4,42,Saudis,Male,Half Million,9,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,7,7,10,3,1,7,6
Cidv7Xa,4,29,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,10,9,9,2,1,6,7
Fymr4f3,4,25,Saudis,Male,Half Million,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,6,5,0,1,6,6
apuVPAP,4,21,Saudis,Female,Half Million,9,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,9,7,7,4,1,4,5
ZAeuZg6,4,37,Saudis,Female,Half Million,7,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,6,6,6,10,2,4,4
2Jbjzl7,4,44,Sudanese,Male,Half Million,10,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,10,10,10,8,2,7,7
O1L70MC,4,30,Saudis,Female,Half Million,9,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,8,7,7,3,1,6,5
WKimma3,5,26,Saudis,Female,Half Million,9,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,9,9,9,9,2,7,6
Q64Pqgg,5,34,Saudis,Male,Half Million,10,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,10,10,10,7,2,5,5
kSsRgQ1,5,23,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,10,10,10,7,1,7,7
JGHOiz6,5,29,Saudis,Female,Half Million,10,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,10,9,9,2,1,5,3
FFm26Yr,5,33,Saudis,Male,Half Million,10,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,9,10,10,3,1,6,7
TVWnCAc,5,23,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,5,6,10,1,6,5
MKtkRV0,5,46,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,10,10,6,4,0,5,5
2wIpJyB,5,23,Saudis,Female,Half Million,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,5,0,0,5,6
tC1e86m,5,24,Saudis,Male,Half Million,10,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,8,10,10,6,0,7,7
gQe0KLX,5,21,Saudis,Female,Half Million,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,4,10,0,4,4
PxYXl10,5,40,Saudis,Male,Half Million,9,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,10,10,9,7,1,6,5
PEpHucA,5,40,Saudis,Female,Half Million,10,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,10,10,10,5,1,7,7
jxDzWAR,5,23,Saudis,Female,Half Million,10,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,9,9,10,2,1,3,5
d3IOPBu,5,23,Saudis,Female,Half Million,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,7,7
o8nbUF2,5,53,Philippines,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,4,2,4,6
aEzAv1M,5,19,Palestinian,Female,Half Million,9,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,8,7,7,7,1,5,4
Ua2Nu1p,5,27,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,9,9,10,1,4,7
UUqkzDP,5,47,Philippines,Male,Half Million,10,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,10,10,10,10,1,6,7
x70CLjD,5,28,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,2,2,2,7
qTCaRxt,5,32,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,8,2,6,6
oOHC2XW,5,47,Saudis,Male,Half Million,10,1,1,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,10,9,9,2,1,6,6
il9s4E5,5,24,Saudis,Female,Half Million,8,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,4,6,7,4,2,3,5
hetLmJj,5,20,Saudis,Female,Half Million,10,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,8,10,10,0,2,3,7
HoZAIXT,5,43,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,0,2,7,7
4FLELNM,5,24,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,0,1,4,5
xAiYm6B,5,29,Saudis,Male,Half Million,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6,5,5,6,1,5,5
CBbEoUa,5,31,Saudis,Female,Half Million,8,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,9,5,6,6,0,7,6
MQanYaq,5,33,Saudis,Female,Half Million,9,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,3,99,6,1,2,2,2
LURQcrL,5,29,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,7,7
iLj9Hak,5,28,Saudis,Female,Half Million,10,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,6,6,7,6,2,5,5
h9Gu3qB,5,35,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,10,10,8,1,4,6
fo3ornX,5,30,Saudis,Male,Half Million,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,8,9,1,6,6
4BQgEvr,5,35,Saudis,Male,Half Million,9,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,8,10,8,8,1,6,6
cmA2v3k,5,30,Saudis,Male,Half Million,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,8,5,3,1,5,5
sGwnjMU,5,19,Saudis,Female,Half Million,10,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,9,9,6,99,1,6,5
hpMaM5K,5,27,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,8,2,7,7
YUqNME0,5,20,Saudis,Female,Half Million,10,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,0,1,7,7
L4nnnEH,5,30,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,2,7,7
OKe9qSn,5,27,Saudis,Female,Half Million,10,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,10,10,10,10,2,6,6
mTD4Enu,5,28,Saudis,Male,Half Million,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,6,8,10,2,3,7
iEdydvN,5,33,Saudis,Male,Half Million,9,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,8,9,8,8,1,7,4
3nR7hqE,5,29,Saudis,Female,Half Million,10,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,10,9,10,8,1,7,7
ZUtXWRi,5,34,Saudis,Male,Half Million,10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,4,10,0,0,6,5
RUrZaoj,5,34,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,7,1
bwfOgaB,5,28,Saudis,Male,Half Million,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,2,7,7
ituqdHD,5,37,Saudis,Female,Half Million,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,9,4,4
fWLIK5N,5,44,Saudis,Female,Half Million,7,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,9,10,9,9,2,6,6
RKjr47z,5,20,Saudis,Female,Half Million,8,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,9,8,7,8,1,5,4
u0k9Kp2,5,42,Saudis,Female,Half Million,9,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,9,8,9,3,1,7,5
393Mzew,5,44,Saudis,Male,Half Million,10,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,9,9,9,8,1,5,6
TsxxdQ1,5,55,Syrian,Female,Half Million,10,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,9,9,9,9,1,6,6
3V3QfHx,5,38,Saudis,Female,Half Million,10,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,10,10,10,8,1,7,7
wkwP28y,5,32,Saudis,Male,Half Million,3,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,7,9,4,6,0,6,6
CajD1AT,5,20,Saudis,Female,Half Million,6,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,6,5,6,5,1,5,4
jDr7e7U,5,50,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,10,10,10,10,2,7,7
HxsNZYB,5,25,Saudis,Female,Half Million,10,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,10,9,5,1,5,4
CBx36IG,5,38,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,6,2,7,7
XwrnDSF,5,29,Saudis,Female,Half Million,10,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,9,10,10,7,0,5,4
eKy1ohl,5,25,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,9,1,7,7
lzVLs0X,5,43,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,0,1,2,7
WR5UfpS,5,48,Saudis,Female,Half Million,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,9,8,7,1,7,6
rFJ9w8y,5,24,Saudis,Female,Half Million,8,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,8,6,0,5,6
Dg9iSn9,5,26,Saudis,Female,Half Million,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,9,8,9,1,5,4
767tuG3,5,21,Saudis,Female,Half Million,5,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,8,5,8,0,1,4,3
qFYf3TZ,5,34,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,8,8,1,6,5
pfOLDYX,5,30,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,7,7
Mq9nacB,5,24,Egyptian,Male,Half Million,10,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,3,2,8,2,3,3
lZmlRPx,5,33,Saudis,Female,Half Million,5,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,4,4,4,4,1,6,6
ivuvSLr,5,29,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,9,9,10,1,7,7
F7lQiRC,5,18,Saudis,Male,Half Million,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,1,1,4,4
WJVDrIZ,5,25,Saudis,Male,Half Million,10,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,10,10,10,3,2,5,7
NQTcSRg,5,25,"Westerners (European, American)",Male,Half Million,10,1,1,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,10,10,5,6,1,6,6
t7tVFoi,5,24,Saudis,Female,Half Million,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,9,10,2,3,2
9PpkJJt,5,35,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,2,5,6
s7NSUDJ,5,30,Saudis,Male,Half Million,6,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,9,7,7,7,2,6,5
nXtV6T7,5,42,Saudis,Male,Half Million,10,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,10,10,10,0,1,4,7
601Ng0D,5,38,Saudis,Female,Half Million,10,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,10,10,0,1,4,4
Z3wwrBF,5,50,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,0,1,5,6
Eoe88Fg,5,30,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,5,2,6,7
UNL4RR0,5,34,Sudanese,Male,Half Million,8,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,7,6,7,0,2,2,3
JRB1XQA,5,28,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,10,10,7,10,2,7,3
ucUlt7x,5,24,Saudis,Female,Half Million,10,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,10,8,10,6,1,7,5
PMLjfQA,5,36,Saudis,Female,Half Million,10,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,8,9,8,4,1,6,5
4nrbUA4,5,33,Saudis,Male,Half Million,7,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,8,9,8,5,1,5,4
vJpfhEu,5,40,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,8,1,6,6
lN5SCnh,5,27,Saudis,Female,Half Million,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,9,8,8,1,3,5
X8MRX5W,5,27,Saudis,Female,Half Million,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,6,3,3,1,1,5,4
oZBhN5W,5,28,Saudis,Female,Half Million,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,5,6,4,0,4,6
CLsaYOC,5,27,Saudis,Female,Half Million,10,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,0,2,5,1
